,COUNTRY,CITY,total_damage
1234,Russia,Nesterovskaya,1.0
1263,Russia,Volgograd,1.0
1267,Russia,Yam,1.0
1180,Russia,Altukhovo,0.0
1181,Russia,Angarsk,0.0
1183,Russia,Armavir,0.0
1194,Russia,Dachnoye,0.0
1195,Russia,Domodedovo,0.0
1196,Russia,Ekazhevo,0.0
1204,Russia,Kantyshevo,0.0
1207,Russia,Kazan,0.0
1208,Russia,Kemerovo,0.0
1210,Russia,Khankala,0.0
1215,Russia,Krasnodar,0.0
1218,Russia,Kuli,0.0
1226,Russia,Monino,0.0
1228,Russia,Moskovskiy,0.0
1230,Russia,Murmansk,0.0
1231,Russia,Naushki,0.0
1232,Russia,Neftekumsk,0.0
1235,Russia,Norilsk,0.0
1242,Russia,Sagopshi,0.0
1251,Russia,Troitskoye,0.0
1252,Russia,Tula,0.0
1253,Russia,Tver,0.0
1254,Russia,Uchkent,0.0
1256,Russia,Ulyanovsk,0.0
1259,Russia,Verkhnyaya Salda,0.0
1265,Russia,Voznesenskaya,0.0
1266,Russia,Yakhroma,0.0
1268,Russia,Yekaterinburg,0.0
1272,Rwanda,Kigali,23.0
1271,Rwanda,Butare,7.0
1280,Saudi Arabia,Mecca,595.0
1279,Saudi Arabia,Khobar,571.0
1277,Saudi Arabia,Dhahran,521.0
1282,Saudi Arabia,Riyadh,426.0
1274,Saudi Arabia,Arar,63.0
1278,Saudi Arabia,Jeddah,38.0
1273,Saudi Arabia,Abha,26.0
1283,Saudi Arabia,Yanbu,25.0
1275,Saudi Arabia,Buraydah,5.0
1281,Saudi Arabia,Medina,4.0
1276,Saudi Arabia,Dammam,0.0
1287,Serbia,Prokuplje,18.0
1284,Serbia,Jagodina,1.0
1285,Serbia,Leskovac,0.0
1286,Serbia,Novi Pazar,0.0
1288,Serbia,Rajince,0.0
1289,Serbia,Subotica,0.0
1290,Serbia,Valjevo,0.0
1293,Sierra Leone,Segbwema,8.0
1291,Sierra Leone,Freetown,0.0
1292,Sierra Leone,Kambia,0.0
1294,Slovakia,Bratislava,2.0
1295,Slovenia,Ljubljana,0.0
1303,Somalia,Mogadishu,3017.0
1298,Somalia,Baidoa,122.0
1301,Somalia,Kismayo,82.0
1296,Somalia,Afgooye,29.0
1299,Somalia,Beledweyne,26.0
1302,Somalia,Marka,20.0
1297,Somalia,Baardheere,18.0
1300,Somalia,Gaalkacyo,11.0
1304,Somalia,Xuddur,7.0
1313,South Africa,Pretoria,268.0
1308,South Africa,Cape Town,212.0
1311,South Africa,Johannesburg,137.0
1309,South Africa,Durban,36.0
1305,South Africa,Bethlehem,28.0
1312,South Africa,Port Elizabeth,4.0
1307,South Africa,Bronkhorstspruit,2.0
1306,South Africa,Bloemfontein,0.0
1310,South Africa,East London,0.0
1314,South Africa,Soweto,0.0
1372,Spain,Madrid,888.0
1329,Spain,Barcelona,385.0
1415,Spain,Zaragoza,143.0
1340,Spain,Burgos,65.0
1408,Spain,Vic,53.0
1386,Spain,Pamplona,38.0
1380,Spain,Mutxamel,33.0
1337,Spain,Bilbao,30.0
1395,Spain,Santa Pola,27.0
1357,Spain,Getxo,19.0
1390,Spain,Sabadell,16.0
1317,Spain,Alonsotegi,14.0
1416,Spain,Zarautz,14.0
1392,Spain,Salou,13.0
1382,Spain,Ondarroa,12.0
1316,Spain,Alicante,8.0
1332,Spain,Benidorm,7.0
1384,Spain,Orio,6.0
1352,Spain,Errenteria,5.0
1320,Spain,Andoain,4.0
1373,Spain,Marbella,4.0
1374,Spain,Markina-Xemein,4.0
1388,Spain,Portugalete,4.0
1389,Spain,Roses,4.0
1322,Spain,Arrigorriaga,3.0
1360,Spain,Hernani,3.0
1331,Spain,Beasain,2.0
1346,Spain,Durango,2.0
1381,Spain,Noja,2.0
1391,Spain,Sallent,2.0
1398,Spain,Santillana,2.0
1326,Spain,Azpeitia,1.0
1327,Spain,Baiona,1.0
1330,Spain,Basauri,1.0
1338,Spain,Blancas,1.0
1343,Spain,Ciudad Real,1.0
1344,Spain,Denia,1.0
1348,Spain,Eibar,1.0
1358,Spain,Granada,1.0
1367,Spain,Lasarte,1.0
1383,Spain,Ordizia,1.0
1400,Spain,Sestao,1.0
1403,Spain,Tolosa,1.0
1417,Spain,Zumaia,1.0
1418,Spain,Zumarraga,1.0
1315,Spain,Algorta,0.0
1318,Spain,Amorebieta,0.0
1319,Spain,Amurrio,0.0
1321,Spain,Arenas,0.0
1323,Spain,Astigarraga,0.0
1324,Spain,Azagra,0.0
1325,Spain,Azkoitia,0.0
1328,Spain,Bakio,0.0
1333,Spain,Berango,0.0
1334,Spain,Bermeo,0.0
1335,Spain,Berriozar,0.0
1336,Spain,Berriz,0.0
1339,Spain,Briviesca,0.0
1341,Spain,Cadiz,0.0
1342,Spain,Calahorra,0.0
1345,Spain,Derio,0.0
1347,Spain,Echarri-Aranaz,0.0
1349,Spain,Elgoibar,0.0
1350,Spain,Elorrio,0.0
1351,Spain,Erandio,0.0
1353,Spain,Figueres,0.0
1354,Spain,Fuenmayor,0.0
1355,Spain,Galdakao,0.0
1356,Spain,Gandia,0.0
1359,Spain,Granollers,0.0
1361,Spain,Idiazabal,0.0
1362,Spain,Irura,0.0
1363,Spain,La Carolina,0.0
1364,Spain,La Fuliola,0.0
1365,Spain,La Roda,0.0
1366,Spain,Laredo,0.0
1368,Spain,Leioa,0.0
1369,Spain,Lekeitio,0.0
1370,Spain,Lezo,0.0
1371,Spain,Lugo,0.0
1375,Spain,Mendaro,0.0
1376,Spain,Miranda de Arga,0.0
1377,Spain,Molins de Rei,0.0
1378,Spain,Mungia,0.0
1379,Spain,Murgia,0.0
1385,Spain,Palma,0.0
1387,Spain,Poio,0.0
1393,Spain,San Vicente de la Barquera,0.0
1394,Spain,Sant Andreu,0.0
1396,Spain,Santander,0.0
1397,Spain,Santiago de Compostela,0.0
1399,Spain,Santurtzi,0.0
1401,Spain,Tafalla,0.0
1402,Spain,Tarragona,0.0
1404,Spain,Torremolinos,0.0
1405,Spain,Torrevieja,0.0
1406,Spain,Tudela,0.0
1407,Spain,Urnieta,0.0
1409,Spain,Vigo,0.0
1410,Spain,Villabona,0.0
1411,Spain,Villajoyosa,0.0
1412,Spain,Villaseca de la Sagra,0.0
1413,Spain,Zaldibar,0.0
1414,Spain,Zalla,0.0
1424,Sri Lanka,Colombo,3520.0
1421,Sri Lanka,Anuradhapura,341.0
1428,Sri Lanka,Jaffna,235.0
1422,Sri Lanka,Batticaloa,234.0
1442,Sri Lanka,Vavuniya,171.0
1440,Sri Lanka,Ratmalana,127.0
1441,Sri Lanka,Trincomalee,113.0
1436,Sri Lanka,Moratuwa,102.0
1425,Sri Lanka,Dambulla,70.0
1426,Sri Lanka,Gampaha,69.0
1431,Sri Lanka,Kandy,58.0
1419,Sri Lanka,Ambalangoda,55.0
1435,Sri Lanka,Monaragala,52.0
1420,Sri Lanka,Ampara,48.0
1434,Sri Lanka,Kurunegala,20.0
1432,Sri Lanka,Kotte,18.0
1429,Sri Lanka,Kalmunai,16.0
1437,Sri Lanka,Point Pedro,10.0
1438,Sri Lanka,Polonnaruwa,2.0
1423,Sri Lanka,Chilaw,0.0
1427,Sri Lanka,Hatton,0.0
1430,Sri Lanka,Kalutara,0.0
1433,Sri Lanka,Kuliyapitiya,0.0
1439,Sri Lanka,Puttalam,0.0
1443,Suriname,Paramaribo,1.0
1445,Swaziland,Mbabane,14.0
1444,Swaziland,Manzini,2.0
1447,Sweden,Stockholm,56.0
1446,Sweden,Nacka,2.0
1448,Sweden,Sundbyberg,0.0
1454,Switzerland,Lausanne,20.0
1453,Switzerland,Genève,18.0
1455,Switzerland,Zürich,16.0
1450,Switzerland,Bern,9.0
1449,Switzerland,Basel,3.0
1451,Switzerland,Chiasso,0.0
1452,Switzerland,Davos,0.0
1457,Syria,Damascus,1967.0
1456,Syria,Aleppo,731.0
1458,Syria,Deir ez-Zor,300.0
1459,Syria,Homs,157.0
1460,Syria,Idlib,100.0
1461,Syria,Manbij,22.0
1463,Taiwan,Taipei,25.0
1462,Taiwan,Kaohsiung,5.0
1464,Tajikistan,Danghara,6.0
1465,Tajikistan,Tursunzoda,5.0
1466,Tanzania,Dar es Salaam,88.0
1467,Tanzania,Zanzibar,0.0
1468,Thailand,Bangkok,264.0
1470,Thailand,Hat Yai,63.0
1469,Thailand,Betong,53.0
1471,Thailand,Hua Hin,29.0
1478,Thailand,Yaring,11.0
1476,Thailand,Tak Bai,10.0
1475,Thailand,Sai Buri,9.0
1477,Thailand,Waeng,6.0
1472,Thailand,Mae Sot,4.0
1473,Thailand,Nong Chik,1.0
1474,Thailand,Pong,1.0
1479,Tunisia,Tunis,6.0
1507,Turkey,Istanbul,2531.0
1482,Turkey,Ankara,394.0
1503,Turkey,Gaziantep,223.0
1537,Turkey,Sivas,90.0
1509,Turkey,Kayseri,69.0
1546,Turkey,Van,54.0
1483,Turkey,Antalya,52.0
1480,Turkey,Adana,43.0
1519,Turkey,Marmaris,43.0
1522,Turkey,Midyat,36.0
1521,Turkey,Mersin,31.0
1513,Turkey,Lice,28.0
1504,Turkey,Gebze,20.0
1499,Turkey,Esenler,17.0
1534,Turkey,Siirt,16.0
1489,Turkey,Bursa,14.0
1495,Turkey,Eruh,13.0
1531,Turkey,Pervari,10.0
1541,Turkey,Trabzon,9.0
1484,Turkey,Batman,8.0
1527,Turkey,Ordu,7.0
1486,Turkey,Bitlis,6.0
1515,Turkey,Malazgirt,6.0
1524,Turkey,Niksar,6.0
1526,Turkey,Of,5.0
1535,Turkey,Silopi,5.0
1540,Turkey,Tokat,5.0
1543,Turkey,Turhal,4.0
1512,Turkey,Kulp,3.0
1525,Turkey,Nusaybin,3.0
1536,Turkey,Silvan,3.0
1542,Turkey,Tunceli,3.0
1544,Turkey,Uludere,3.0
1545,Turkey,Umraniye,3.0
1493,Turkey,Diyadin,2.0
1500,Turkey,Esenyurt,2.0
1506,Turkey,Hozat,2.0
1511,Turkey,Kilis,2.0
1528,Turkey,Patnos,2.0
1487,Turkey,Bodrum,1.0
1505,Turkey,Hassa,1.0
1538,Turkey,Siverek,1.0
1481,Turkey,Aksaray,0.0
1485,Turkey,Bayburt,0.0
1488,Turkey,Buca,0.0
1490,Turkey,Cizre,0.0
1491,Turkey,Derince,0.0
1492,Turkey,Devrek,0.0
1494,Turkey,Edremit,0.0
1496,Turkey,Erzin,0.0
1497,Turkey,Erzincan,0.0
1498,Turkey,Erzurum,0.0
1501,Turkey,Espiye,0.0
1502,Turkey,Fethiye,0.0
1508,Turkey,Kartal,0.0
1510,Turkey,Kelkit,0.0
1514,Turkey,Malatya,0.0
1516,Turkey,Maltepe,0.0
1517,Turkey,Mardin,0.0
1518,Turkey,Marmara,0.0
1520,Turkey,Mazgirt,0.0
1523,Turkey,Nazimiye,0.0
1529,Turkey,Payas,0.0
1530,Turkey,Pendik,0.0
1532,Turkey,Refahiye,0.0
1533,Turkey,Seyhan,0.0
1539,Turkey,Tarsus,0.0
1547,Turkey,Yenimahalle,0.0
1554,Uganda,Lira,424.0
1552,Uganda,Kampala,172.0
1550,Uganda,Gulu,99.0
1555,Uganda,Masaka,36.0
1548,Uganda,Adjumani,35.0
1553,Uganda,Kitgum,32.0
1551,Uganda,Jinja,14.0
1556,Uganda,Mbarara,5.0
1549,Uganda,Entebbe,4.0
1557,Ukraine,Brovary,8.0
1565,Ukraine,Yevpatoriya,3.0
1562,Ukraine,Odessa,2.0
1564,Ukraine,Yalta,2.0
1558,Ukraine,Donetsk,0.0
1559,Ukraine,Kharkiv,0.0
1560,Ukraine,Lutsk,0.0
1561,Ukraine,Lviv,0.0
1563,Ukraine,Simferopol,0.0
1566,United Arab Emirates,Dubai,4.0
1616,United Kingdom,London,2183.0
1577,United Kingdom,Belfast,898.0
1615,United Kingdom,Lockerbie,275.0
1622,United Kingdom,Newry,111.0
1599,United Kingdom,Enniskillen,92.0
1604,United Kingdom,Guildford,70.0
1628,United Kingdom,Omagh,53.0
1588,United Kingdom,Coleraine,42.0
1579,United Kingdom,Brighton,36.0
1586,United Kingdom,Caterham,33.0
1603,United Kingdom,Gilford,33.0
1639,United Kingdom,Warrenpoint,26.0
1569,United Kingdom,Aldershot,25.0
1597,United Kingdom,Dungannon,22.0
1608,United Kingdom,Keady,22.0
1614,United Kingdom,Lisburn,19.0
1572,United Kingdom,Armagh,16.0
1619,United Kingdom,Moira,7.0
1584,United Kingdom,Castlerock,5.0
1595,United Kingdom,Derry,5.0
1590,United Kingdom,Craigavon,4.0
1596,United Kingdom,Draperstown,3.0
1631,United Kingdom,Portadown,3.0
1637,United Kingdom,Swansea,3.0
1573,United Kingdom,Ballycastle,2.0
1591,United Kingdom,Crossmaglen,2.0
1618,United Kingdom,Magherafelt,2.0
1621,United Kingdom,Newcastle,2.0
1567,United Kingdom,Abingdon,1.0
1574,United Kingdom,Ballymena,1.0
1581,United Kingdom,Carrickfergus,1.0
1583,United Kingdom,Castlederg,1.0
1585,United Kingdom,Castlewellan,1.0
1592,United Kingdom,Crumlin,1.0
1594,United Kingdom,Derby,1.0
1600,United Kingdom,Essex,1.0
1601,United Kingdom,Exeter,1.0
1612,United Kingdom,Kirkcaldy,1.0
1613,United Kingdom,Larne,1.0
1625,United Kingdom,Newtownstewart,1.0
1626,United Kingdom,Northampton,1.0
1630,United Kingdom,Pevensey,1.0
1636,United Kingdom,Strabane,1.0
1568,United Kingdom,Ahoghill,0.0
1570,United Kingdom,Annalong,0.0
1571,United Kingdom,Ardglass,0.0
1575,United Kingdom,Ballynahinch,0.0
1576,United Kingdom,Bangor,0.0
1578,United Kingdom,Bootle,0.0
1580,United Kingdom,Carnlough,0.0
1582,United Kingdom,Castledawson,0.0
1587,United Kingdom,Coalisland,0.0
1589,United Kingdom,Cookstown,0.0
1593,United Kingdom,Cushendall,0.0
1598,United Kingdom,Dunloy,0.0
1602,United Kingdom,Garvagh,0.0
1605,United Kingdom,Hillsborough,0.0
1606,United Kingdom,Hove,0.0
1607,United Kingdom,Irvinestown,0.0
1609,United Kingdom,Kilkeel,0.0
1610,United Kingdom,Killyleagh,0.0
1611,United Kingdom,Kilrea,0.0
1617,United Kingdom,Maghera,0.0
1620,United Kingdom,Moneymore,0.0
1623,United Kingdom,Newtownabbey,0.0
1624,United Kingdom,Newtownards,0.0
1627,United Kingdom,Nottingham,0.0
1629,United Kingdom,Oxford,0.0
1632,United Kingdom,Portrush,0.0
1633,United Kingdom,Portstewart,0.0
1634,United Kingdom,Randalstown,0.0
1635,United Kingdom,Sion Mills,0.0
1638,United Kingdom,Tipton,0.0
1640,United Kingdom,Whitehead,0.0
1641,United Kingdom,Wolverhampton,0.0
1725,United States,New York City,6354.0
1763,United States,The Dalles,751.0
1730,United States,Oklahoma City,668.0
1695,United States,Hebron,399.0
1648,United States,Atlanta,117.0
1733,United States,Orlando,102.0
1674,United States,El Paso,46.0
1666,United States,Columbia,35.0
1776,United States,York,32.0
1713,United States,Los Angeles,21.0
1661,United States,Charlottesville,20.0
1662,United States,Chicago,19.0
1724,United States,New Orleans,19.0
1739,United States,Pittsburgh,17.0
1667,United States,Columbus,15.0
1737,United States,Pensacola,11.0
1751,United States,San Francisco,11.0
1650,United States,Austin,8.0
1704,United States,Jersey City,7.0
1645,United States,Alexandria,6.0
1657,United States,Boca Raton,6.0
1658,United States,Boston,6.0
1752,United States,Sandy Springs,6.0
1757,United States,Seattle,6.0
1685,United States,Fort Lauderdale,5.0
1709,United States,Langley,5.0
1716,United States,Miami,5.0
1714,United States,Madison,4.0
1741,United States,Poway,4.0
1672,United States,Detroit,3.0
1705,United States,Kansas City,3.0
1723,United States,Nanuet,3.0
1651,United States,Baltimore,2.0
1653,United States,Berkeley,2.0
1655,United States,Birmingham,2.0
1712,United States,Little Rock,2.0
1753,United States,Santa Barbara,2.0
1759,United States,Speedway,2.0
1654,United States,Bethesda,1.0
1659,United States,Brooklyn,1.0
1669,United States,Dallas,1.0
1671,United States,Dearborn,1.0
1682,United States,Evanston,1.0
1683,United States,Fargo,1.0
1684,United States,Flint,1.0
1686,United States,Fresno,1.0
1688,United States,Garden Grove,1.0
1691,United States,Glendale,1.0
1729,United States,Ogden,1.0
1732,United States,Orange,1.0
1734,United States,Oxford,1.0
1738,United States,Philadelphia,1.0
1754,United States,Santa Cruz,1.0
1762,United States,Tampa,1.0
1764,United States,Torrance,1.0
1767,United States,Union,1.0
1775,United States,Wichita,1.0
1642,United States,Albany,0.0
1643,United States,Albertville,0.0
1644,United States,Albuquerque,0.0
1646,United States,Anaheim,0.0
1647,United States,Astoria,0.0
1649,United States,Auburn,0.0
1652,United States,Bellingham,0.0
1656,United States,Bloomington,0.0
1660,United States,Cambridge,0.0
1663,United States,Chico,0.0
1664,United States,Clatskanie,0.0
1665,United States,Colleyville,0.0
1668,United States,Coral Gables,0.0
1670,United States,De Kalb,0.0
1673,United States,East Lansing,0.0
1675,United States,Elizabeth,0.0
1676,United States,Ellettsville,0.0
1677,United States,Emeryville,0.0
1678,United States,Erie,0.0
1679,United States,Escondido,0.0
1680,United States,Estacada,0.0
1681,United States,Eugene,0.0
1687,United States,Galveston,0.0
1689,United States,Girard,0.0
1690,United States,Glen Cove,0.0
1692,United States,Grangeville,0.0
1693,United States,Greenville,0.0
1694,United States,Hagerstown,0.0
1696,United States,Hialeah,0.0
1697,United States,Hoboken,0.0
1698,United States,Hollywood,0.0
1699,United States,Houghton,0.0
1700,United States,Houston,0.0
1701,United States,Irvine,0.0
1702,United States,Jacksonville,0.0
1703,United States,Jericho,0.0
1706,United States,Key Biscayne,0.0
1707,United States,Key West,0.0
1708,United States,Laguna Woods,0.0
1710,United States,Leavenworth,0.0
1711,United States,Lincoln,0.0
1715,United States,Medford,0.0
1717,United States,Middle Island,0.0
1718,United States,Miller Place,0.0
1719,United States,Minneapolis,0.0
1720,United States,Monmouth,0.0
1721,United States,Montgomery,0.0
1722,United States,Mount Sinai,0.0
1726,United States,Niwot,0.0
1727,United States,North Vernon,0.0
1728,United States,Oakland,0.0
1731,United States,Opelousas,0.0
1735,United States,Pacific,0.0
1736,United States,Paul,0.0
1740,United States,Portland,0.0
1742,United States,Provo,0.0
1743,United States,Queens,0.0
1744,United States,Redmond,0.0
1745,United States,Richmond,0.0
1746,United States,Rockville,0.0
1747,United States,Roseville,0.0
1748,United States,Sacramento,0.0
1749,United States,Sammamish,0.0
1750,United States,San Diego,0.0
1755,United States,Santa Monica,0.0
1756,United States,Scottsdale,0.0
1758,United States,Snohomish,0.0
1760,United States,Sutter,0.0
1761,United States,Tacoma,0.0
1765,United States,Tucson,0.0
1766,United States,Umatilla,0.0
1768,United States,University,0.0
1769,United States,Vail,0.0
1770,United States,Viroqua,0.0
1771,United States,Visalia,0.0
1772,United States,West,0.0
1773,United States,West Covina,0.0
1774,United States,West Jordan,0.0
1777,Uruguay,Montevideo,9.0
1778,Uzbekistan,Bekobod,0.0
1780,Venezuela,Caracas,80.0
1782,Venezuela,La Victoria,3.0
1781,Venezuela,Coro,1.0
1779,Venezuela,Cabudare,0.0
1783,Venezuela,Los Teques,0.0
1784,Venezuela,Maracaibo,0.0
1785,Venezuela,Puerto La Cruz,0.0
1786,Venezuela,Valencia,0.0
1787,Vietnam,Ho Chi Minh City,0.0
1788,Yemen,Aden,698.0
1795,Yemen,Mukalla,187.0
1796,Yemen,Sanaa,142.0
1791,Yemen,Ma'rib,4.0
1793,Yemen,Medghal,2.0
1789,Yemen,Ibb,0.0
1790,Yemen,Khamir,0.0
1792,Yemen,Marib,0.0
1794,Yemen,Mudiyah,0.0
1798,Zambia,Lusaka,11.0
1797,Zambia,Livingstone,7.0
1799,Zimbabwe,Bulawayo,54.0
1800,Zimbabwe,Harare,23.0
1801,Zimbabwe,Kariba,1.0
1802,Zimbabwe,Mutare,0.0
1803,Zimbabwe,Penhalonga,0.0
